Clause,Assignment
1002,False
1001,False
1000,False
999,False
998,False
997,False
996,False
995,False
994,False
993,False
992,False
991,False
990,False
989,False
988,False
987,False
986,False
985,False
984,False
983,False
982,False
981,False
980,False
979,False
978,False
977,False
976,False
975,False
974,False
973,False
972,False
971,False
970,False
969,False
968,False
967,False
966,False
965,False
964,False
963,False
962,False
961,False
960,False
959,False
958,False
957,False
956,False
955,False
954,False
953,False
952,False
951,False
950,False
949,False
948,False
947,False
946,False
945,False
944,False
943,False
942,False
941,False
940,False
939,False
938,False
937,False
936,False
935,False
934,False
933,False
932,False
931,False
930,False
929,False
928,False
927,False
926,False
925,False
924,False
923,False
922,False
921,False
920,False
919,False
918,False
917,False
916,False
915,False
914,False
913,False
912,False
911,False
910,False
909,False
908,False
907,False
906,False
905,False
904,False
903,False
902,False
901,False
900,False
899,False
898,False
897,False
896,False
895,False
894,False
893,False
892,False
891,False
890,False
889,False
888,False
887,False
886,False
885,False
884,False
883,False
882,False
881,False
880,False
879,False
878,False
877,False
876,False
875,False
874,False
873,False
872,False
871,False
870,False
869,False
868,False
867,False
866,False
865,False
864,False
863,False
862,False
861,False
860,False
859,False
858,False
857,False
856,False
855,False
854,False
853,False
852,False
851,False
850,False
849,False
848,False
847,False
846,False
845,False
844,False
843,False
842,False
841,False
840,False
839,False
838,False
837,False
836,False
835,False
834,False
833,False
832,False
831,False
830,False
829,False
828,False
827,False
826,False
825,False
824,False
823,False
822,False
821,False
820,False
819,False
818,False
817,False
816,False
815,False
814,False
813,False
812,False
811,False
810,False
809,False
808,False
807,False
806,False
805,False
804,False
803,False
802,False
801,False
800,False
799,False
798,False
797,False
796,False
795,False
794,False
793,False
792,False
791,False
790,False
789,False
788,False
787,False
786,False
785,False
784,False
783,False
782,False
781,False
780,False
779,False
778,False
777,False
776,False
775,False
774,False
773,False
772,False
771,False
770,False
769,False
768,False
767,False
766,False
765,False
764,False
763,False
762,False
761,False
760,False
759,False
758,False
757,False
756,False
755,False
754,False
753,False
752,False
751,False
750,False
749,False
748,False
747,False
746,False
745,False
744,False
743,False
742,False
741,False
740,False
739,False
738,False
737,False
736,False
735,False
734,False
733,False
732,False
731,False
730,False
729,False
728,False
727,False
726,False
725,False
724,False
723,False
722,False
721,False
720,False
719,False
718,False
717,False
716,False
715,False
714,False
713,False
712,False
711,False
710,False
709,False
708,False
707,False
706,False
705,False
704,False
703,False
702,False
701,False
700,False
699,False
698,False
697,False
696,False
695,False
694,False
693,False
692,False
691,False
690,False
689,False
688,False
687,False
686,False
685,False
684,False
683,False
682,False
681,False
680,False
679,False
678,False
677,False
676,False
675,False
674,False
673,False
672,False
671,False
670,False
669,False
668,False
667,False
666,False
665,False
664,False
663,False
662,False
661,False
660,False
659,False
658,False
657,False
656,False
655,False
654,False
653,False
652,False
651,False
650,False
649,False
648,False
647,False
646,False
645,False
644,False
643,False
642,False
641,False
640,False
639,False
638,False
637,False
636,False
635,False
634,False
633,False
632,False
631,False
630,False
629,False
628,False
627,False
626,False
625,False
624,False
623,False
622,False
621,False
620,False
619,False
618,False
617,False
616,False
615,False
614,False
613,False
612,False
611,False
610,False
609,False
608,False
607,False
606,False
605,False
604,False
603,False
602,False
601,False
600,False
599,False
598,False
597,False
596,False
595,False
594,False
593,False
592,False
591,False
590,False
589,False
588,False
587,False
586,False
585,False
584,False
583,False
582,False
581,False
580,False
579,False
578,False
577,False
576,False
575,False
574,False
573,False
572,False
571,False
570,False
569,False
568,False
567,False
566,False
565,False
564,False
563,False
562,False
561,False
560,False
559,False
558,False
557,False
556,False
555,False
554,False
553,False
552,False
551,False
550,False
549,False
548,False
547,False
546,False
545,False
544,False
543,False
542,False
541,False
540,False
539,False
538,False
537,False
536,False
535,False
534,False
533,False
532,False
531,False
530,False
529,False
528,False
527,False
526,False
525,False
524,False
523,False
522,False
521,False
520,False
519,False
518,False
517,False
516,False
515,False
514,False
513,False
512,False
511,False
510,False
509,False
508,False
507,False
506,False
505,False
504,False
503,False
502,False
501,False
500,False
499,False
498,False
497,False
496,False
495,False
494,False
493,False
492,False
491,False
490,False
489,False
488,False
487,False
486,False
485,False
484,False
483,False
482,False
481,False
480,False
479,False
478,False
477,False
476,False
475,False
474,False
473,False
472,False
471,False
470,False
469,False
468,False
467,False
466,False
465,False
464,False
463,False
462,False
461,False
460,False
459,False
458,False
457,False
456,False
455,False
454,False
453,False
452,False
451,False
450,False
449,False
448,False
447,False
446,False
445,False
444,False
443,False
442,False
441,False
440,False
439,False
438,False
437,False
436,False
435,False
434,False
433,False
432,False
431,False
430,False
429,False
428,False
427,False
426,False
425,False
424,False
423,False
422,False
421,False
420,False
419,False
418,False
417,False
416,False
415,False
414,False
413,False
412,False
411,False
410,False
409,False
408,False
407,False
406,False
405,False
404,False
403,False
402,False
401,False
400,False
399,False
398,False
397,False
396,False
395,False
394,False
393,False
392,False
391,False
390,False
389,False
388,False
387,False
386,False
385,False
384,False
383,False
382,False
381,False
380,False
379,False
378,False
377,False
376,False
375,False
374,False
373,False
372,False
371,False
370,False
369,False
368,False
367,False
366,False
365,False
364,False
363,False
362,False
361,False
360,False
359,False
358,False
357,False
356,False
355,False
354,False
353,False
352,False
351,False
350,False
349,False
348,False
347,False
346,False
345,False
344,False
343,False
342,False
341,False
340,False
339,False
338,False
337,False
336,False
335,False
334,False
333,False
332,False
331,False
330,False
329,False
328,False
327,False
326,False
325,False
324,False
323,False
322,False
321,False
320,False
319,False
318,False
317,False
316,False
315,False
314,False
313,False
312,False
311,False
310,False
309,False
308,False
307,False
306,False
305,False
304,False
303,False
302,False
301,False
300,False
299,False
298,False
297,False
296,False
295,False
294,False
293,False
292,False
291,False
290,False
289,False
288,False
287,False
286,False
285,False
284,False
283,False
282,False
281,False
280,False
279,False
278,False
277,False
276,False
275,False
274,False
273,False
272,False
271,False
270,False
269,False
268,False
267,False
266,False
265,False
264,False
263,False
262,False
261,False
260,False
259,False
258,False
257,False
256,False
255,False
254,False
253,False
252,False
251,False
250,False
249,False
248,False
247,False
246,False
245,False
244,False
243,False
242,False
241,False
240,False
239,False
238,False
237,False
236,False
235,False
234,False
233,False
232,False
231,False
230,False
229,False
228,False
227,False
226,False
225,False
224,False
223,False
222,False
221,False
220,False
219,False
218,False
217,False
216,False
215,False
214,False
213,False
212,False
211,False
210,False
209,False
208,False
207,False
206,False
205,False
204,False
203,False
202,False
201,False
200,False
199,False
198,False
197,False
196,False
195,False
194,False
193,False
192,False
191,False
190,False
189,False
188,False
187,False
186,False
185,False
184,False
183,False
182,False
181,False
180,False
179,False
178,False
177,False
176,False
175,False
174,False
173,False
172,False
171,False
170,False
169,False
168,False
167,False
166,False
165,False
164,False
163,False
162,False
161,False
160,False
159,False
158,False
157,False
156,False
155,False
154,False
153,False
152,False
151,False
150,False
149,False
148,False
147,False
146,False
145,False
144,False
143,False
142,False
141,False
140,False
139,False
138,False
137,False
136,False
135,False
134,False
133,False
132,False
131,False
130,False
129,False
128,False
127,False
126,False
125,False
124,False
123,False
122,False
121,False
120,False
119,False
118,False
117,False
116,False
115,False
114,False
113,False
112,False
111,False
110,False
109,False
108,False
107,False
106,False
105,False
104,False
103,False
102,False
101,False
100,False
99,False
98,False
97,False
96,False
95,False
94,False
93,False
92,False
91,False
90,False
89,False
88,False
87,False
86,False
85,False
84,False
83,False
82,False
81,False
80,False
79,False
78,False
77,False
76,False
75,False
74,False
73,False
72,False
71,False
70,False
69,False
68,False
67,False
66,False
65,False
64,False
63,False
62,False
61,False
60,False
59,False
58,False
57,False
56,False
55,False
54,False
53,False
52,False
51,False
50,False
49,False
48,False
47,False
46,False
45,False
44,False
43,False
42,False
41,False
40,False
39,False
38,False
37,False
36,False
35,False
34,False
33,False
32,False
31,False
30,False
29,False
28,False
27,False
26,False
25,False
24,False
23,False
22,False
21,False
20,False
19,False
18,False
17,False
16,False
15,False
14,False
13,False
12,False
11,False
10,False
9,False
8,False
7,False
6,False
5,False
4,False
3,False
2,False
1,False
-1,True
-2,True
-3,True
-4,True
-5,True
-6,True
-7,True
-8,True
-9,True
-10,True
-11,True
-12,True
-13,True
-14,True
-15,True
-16,True
-17,True
-18,True
-19,True
-20,True
-21,True
-22,True
-23,True
-24,True
-25,True
-26,True
-27,True
-28,True
-29,True
-30,True
-31,True
-32,True
-33,True
-34,True
-35,True
-36,True
-37,True
-38,True
-39,True
-40,True
-41,True
-42,True
-43,True
-44,True
-45,True
-46,True
-47,True
-48,True
-49,True
-50,True
-51,True
-52,True
-53,True
-54,True
-55,True
-56,True
-57,True
-58,True
-59,True
-60,True
-61,True
-62,True
-63,True
-64,True
-65,True
-66,True
-67,True
-68,True
-69,True
-70,True
-71,True
-72,True
-73,True
-74,True
-75,True
-76,True
-77,True
-78,True
-79,True
-80,True
-81,True
-82,True
-83,True
-84,True
-85,True
-86,True
-87,True
-88,True
-89,True
-90,True
-91,True
-92,True
-93,True
-94,True
-95,True
-96,True
-97,True
-98,True
-99,True
-100,True
-101,True
-102,True
-103,True
-104,True
-105,True
-106,True
-107,True
-108,True
-109,True
-110,True
-111,True
-112,True
-113,True
-114,True
-115,True
-116,True
-117,True
-118,True
-119,True
-120,True
-121,True
-122,True
-123,True
-124,True
-125,True
-126,True
-127,True
-128,True
-129,True
-130,True
-131,True
-132,True
-133,True
-134,True
-135,True
-136,True
-137,True
-138,True
-139,True
-140,True
-141,True
-142,True
-143,True
-144,True
-145,True
-146,True
-147,True
-148,True
-149,True
-150,True
-151,True
-152,True
-153,True
-154,True
-155,True
-156,True
-157,True
-158,True
-159,True
-160,True
-161,True
-162,True
-163,True
-164,True
-165,True
-166,True
-167,True
-168,True
-169,True
-170,True
-171,True
-172,True
-173,True
-174,True
-175,True
-176,True
-177,True
-178,True
-179,True
-180,True
-181,True
-182,True
-183,True
-184,True
-185,True
-186,True
-187,True
-188,True
-189,True
-190,True
-191,True
-192,True
-193,True
-194,True
-195,True
-196,True
-197,True
-198,True
-199,True
-200,True
-201,True
-202,True
-203,True
-204,True
-205,True
-206,True
-207,True
-208,True
-209,True
-210,True
-211,True
-212,True
-213,True
-214,True
-215,True
-216,True
-217,True
-218,True
-219,True
-220,True
-221,True
-222,True
-223,True
-224,True
-225,True
-226,True
-227,True
-228,True
-229,True
-230,True
-231,True
-232,True
-233,True
-234,True
-235,True
-236,True
-237,True
-238,True
-239,True
-240,True
-241,True
-242,True
-243,True
-244,True
-245,True
-246,True
-247,True
-248,True
-249,True
-250,True
-251,True
-252,True
-253,True
-254,True
-255,True
-256,True
-257,True
-258,True
-259,True
-260,True
-261,True
-262,True
-263,True
-264,True
-265,True
-266,True
-267,True
-268,True
-269,True
-270,True
-271,True
-272,True
-273,True
-274,True
-275,True
-276,True
-277,True
-278,True
-279,True
-280,True
-281,True
-282,True
-283,True
-284,True
-285,True
-286,True
-287,True
-288,True
-289,True
-290,True
-291,True
-292,True
-293,True
-294,True
-295,True
-296,True
-297,True
-298,True
-299,True
-300,True
-301,True
-302,True
-303,True
-304,True
-305,True
-306,True
-307,True
-308,True
-309,True
-310,True
-311,True
-312,True
-313,True
-314,True
-315,True
-316,True
-317,True
-318,True
-319,True
-320,True
-321,True
-322,True
-323,True
-324,True
-325,True
-326,True
-327,True
-328,True
-329,True
-330,True
-331,True
-332,True
-333,True
-334,True
-335,True
-336,True
-337,True
-338,True
-339,True
-340,True
-341,True
-342,True
-343,True
-344,True
-345,True
-346,True
-347,True
-348,True
-349,True
-350,True
-351,True
-352,True
-353,True
-354,True
-355,True
-356,True
-357,True
-358,True
-359,True
-360,True
-361,True
-362,True
-363,True
-364,True
-365,True
-366,True
-367,True
-368,True
-369,True
-370,True
-371,True
-372,True
-373,True
-374,True
-375,True
-376,True
-377,True
-378,True
-379,True
-380,True
-381,True
-382,True
-383,True
-384,True
-385,True
-386,True
-387,True
-388,True
-389,True
-390,True
-391,True
-392,True
-393,True
-394,True
-395,True
-396,True
-397,True
-398,True
-399,True
-400,True
-401,True
-402,True
-403,True
-404,True
-405,True
-406,True
-407,True
-408,True
-409,True
-410,True
-411,True
-412,True
-413,True
-414,True
-415,True
-416,True
-417,True
-418,True
-419,True
-420,True
-421,True
-422,True
-423,True
-424,True
-425,True
-426,True
-427,True
-428,True
-429,True
-430,True
-431,True
-432,True
-433,True
-434,True
-435,True
-436,True
-437,True
-438,True
-439,True
-440,True
-441,True
-442,True
-443,True
-444,True
-445,True
-446,True
-447,True
-448,True
-449,True
-450,True
-451,True
-452,True
-453,True
-454,True
-455,True
-456,True
-457,True
-458,True
-459,True
-460,True
-461,True
-462,True
-463,True
-464,True
-465,True
-466,True
-467,True
-468,True
-469,True
-470,True
-471,True
-472,True
-473,True
-474,True
-475,True
-476,True
-477,True
-478,True
-479,True
-480,True
-481,True
-482,True
-483,True
-484,True
-485,True
-486,True
-487,True
-488,True
-489,True
-490,True
-491,True
-492,True
-493,True
-494,True
-495,True
-496,True
-497,True
-498,True
-499,True
-500,True
-501,True
-502,True
-503,True
-504,True
-505,True
-506,True
-507,True
-508,True
-509,True
-510,True
-511,True
-512,True
-513,True
-514,True
-515,True
-516,True
-517,True
-518,True
-519,True
-520,True
-521,True
-522,True
-523,True
-524,True
-525,True
-526,True
-527,True
-528,True
-529,True
-530,True
-531,True
-532,True
-533,True
-534,True
-535,True
-536,True
-537,True
-538,True
-539,True
-540,True
-541,True
-542,True
-543,True
-544,True
-545,True
-546,True
-547,True
-548,True
-549,True
-550,True
-551,True
-552,True
-553,True
-554,True
-555,True
-556,True
-557,True
-558,True
-559,True
-560,True
-561,True
-562,True
-563,True
-564,True
-565,True
-566,True
-567,True
-568,True
-569,True
-570,True
-571,True
-572,True
-573,True
-574,True
-575,True
-576,True
-577,True
-578,True
-579,True
-580,True
-581,True
-582,True
-583,True
-584,True
-585,True
-586,True
-587,True
-588,True
-589,True
-590,True
-591,True
-592,True
-593,True
-594,True
-595,True
-596,True
-597,True
-598,True
-599,True
-600,True
-601,True
-602,True
-603,True
-604,True
-605,True
-606,True
-607,True
-608,True
-609,True
-610,True
-611,True
-612,True
-613,True
-614,True
-615,True
-616,True
-617,True
-618,True
-619,True
-620,True
-621,True
-622,True
-623,True
-624,True
-625,True
-626,True
-627,True
-628,True
-629,True
-630,True
-631,True
-632,True
-633,True
-634,True
-635,True
-636,True
-637,True
-638,True
-639,True
-640,True
-641,True
-642,True
-643,True
-644,True
-645,True
-646,True
-647,True
-648,True
-649,True
-650,True
-651,True
-652,True
-653,True
-654,True
-655,True
-656,True
-657,True
-658,True
-659,True
-660,True
-661,True
-662,True
-663,True
-664,True
-665,True
-666,True
-667,True
-668,True
-669,True
-670,True
-671,True
-672,True
-673,True
-674,True
-675,True
-676,True
-677,True
-678,True
-679,True
-680,True
-681,True
-682,True
-683,True
-684,True
-685,True
-686,True
-687,True
-688,True
-689,True
-690,True
-691,True
-692,True
-693,True
-694,True
-695,True
-696,True
-697,True
-698,True
-699,True
-700,True
-701,True
-702,True
-703,True
-704,True
-705,True
-706,True
-707,True
-708,True
-709,True
-710,True
-711,True
-712,True
-713,True
-714,True
-715,True
-716,True
-717,True
-718,True
-719,True
-720,True
-721,True
-722,True
-723,True
-724,True
-725,True
-726,True
-727,True
-728,True
-729,True
-730,True
-731,True
-732,True
-733,True
-734,True
-735,True
-736,True
-737,True
-738,True
-739,True
-740,True
-741,True
-742,True
-743,True
-744,True
-745,True
-746,True
-747,True
-748,True
-749,True
-750,True
-751,True
-752,True
-753,True
-754,True
-755,True
-756,True
-757,True
-758,True
-759,True
-760,True
-761,True
-762,True
-763,True
-764,True
-765,True
-766,True
-767,True
-768,True
-769,True
-770,True
-771,True
-772,True
-773,True
-774,True
-775,True
-776,True
-777,True
-778,True
-779,True
-780,True
-781,True
-782,True
-783,True
-784,True
-785,True
-786,True
-787,True
-788,True
-789,True
-790,True
-791,True
-792,True
-793,True
-794,True
-795,True
-796,True
-797,True
-798,True
-799,True
-800,True
-801,True
-802,True
-803,True
-804,True
-805,True
-806,True
-807,True
-808,True
-809,True
-810,True
-811,True
-812,True
-813,True
-814,True
-815,True
-816,True
-817,True
-818,True
-819,True
-820,True
-821,True
-822,True
-823,True
-824,True
-825,True
-826,True
-827,True
-828,True
-829,True
-830,True
-831,True
-832,True
-833,True
-834,True
-835,True
-836,True
-837,True
-838,True
-839,True
-840,True
-841,True
-842,True
-843,True
-844,True
-845,True
-846,True
-847,True
-848,True
-849,True
-850,True
-851,True
-852,True
-853,True
-854,True
-855,True
-856,True
-857,True
-858,True
-859,True
-860,True
-861,True
-862,True
-863,True
-864,True
-865,True
-866,True
-867,True
-868,True
-869,True
-870,True
-871,True
-872,True
-873,True
-874,True
-875,True
-876,True
-877,True
-878,True
-879,True
-880,True
-881,True
-882,True
-883,True
-884,True
-885,True
-886,True
-887,True
-888,True
-889,True
-890,True
-891,True
-892,True
-893,True
-894,True
-895,True
-896,True
-897,True
-898,True
-899,True
-900,True
-901,True
-902,True
-903,True
-904,True
-905,True
-906,True
-907,True
-908,True
-909,True
-910,True
-911,True
-912,True
-913,True
-914,True
-915,True
-916,True
-917,True
-918,True
-919,True
-920,True
-921,True
-922,True
-923,True
-924,True
-925,True
-926,True
-927,True
-928,True
-929,True
-930,True
-931,True
-932,True
-933,True
-934,True
-935,True
-936,True
-937,True
-938,True
-939,True
-940,True
-941,True
-942,True
-943,True
-944,True
-945,True
-946,True
-947,True
-948,True
